iso3,country,avoi_no_visa_2019,avoi_visa_on_arrival_2019,avoi_visa_required_2019,avoi_score_2019,avoi_rank_2019,avoi_no_visa_2023,avoi_visa_on_arrival_2023,avoi_visa_required_2023,avoi_score_2023,avoi_rank_2023,henley_rank_2025,henley_score_2025,passport_index_katz_2019,passport_index_pagerank_2019,passport_index_betweenness_2019,passport_index_closeness_2019,passport_index_katz_2023,passport_index_pagerank_2023,passport_index_betweenness_2023,passport_index_closeness_2023,gdp_ppc_2019,gdp_ppc_2023,region,income_group,log_gdp_ppc_2019,log_gdp_ppc_2023,avoi_no_visa_change,avoi_visa_on_arrival_change,avoi_visa_required_change,avoi_score_change,avoi_rank_change,gdp_ppc_change,log_gdp_ppc_change,passport_index_katz_change,passport_index_pagerank_change,passport_index_betweenness_change,passport_index_closeness_change
AFG,Afghanistan,,,,,,,,,,,105.0,25.0,0.032974904871229505,0.0007537688442211056,0.0,0.0,0.05506571889273634,0.0007537688442211056,0.0,0.0,2927.245144,1992.424394,South Asia,Low income,7.981817035832591,7.597107464649573,,,,,,-934.8207500000001,-0.3847095711830173,0.022090814021506838,0.0,0.0,0.0
AGO,Angola,10.0,7.0,36.0,0.294,34.0,10.0,0.0,43.0,0.189,41.0,89.0,49.0,0.05638055208566909,0.003320900359679879,0.00023450722197231584,0.6073619631901841,0.05541546200826346,0.0009681920094848377,1.0062385864414439e-05,0.35934664246823955,8274.542562,7244.893053,Sub-Saharan Africa,Lower middle income,9.02093891920068,8.888052093155148,0.0,-7.0,7.0,-0.10499999999999998,7.0,-1029.6495090000008,-0.1328868260455316,-0.0009650900774056323,-0.0023527083501950416,-0.0002244448361079014,-0.24801532072194454
ALB,Albania,,,,,,,,,,,44.0,122.0,0.06092993860823394,0.0028198215296041463,0.0004445214642455878,0.6387096774193548,0.05537656855588455,0.0008110367300924886,6.958409866059702e-06,0.3467600700525394,15065.74957,17975.79839,Europe & Central Asia,Upper middle income,9.620179206051818,9.796781598292702,,,,,,2910.04882,0.17660239224088414,-0.005553370052349391,-0.002008784799511658,-0.0004375630543795281,-0.2919496073668154
AND,Andorra,,,,,,,,,,,16.0,171.0,0.06451749979373782,0.0033014103258552346,0.0005962399455800408,0.6534653465346535,0.06544472504550079,0.0012604013673956954,0.0011511070483696281,0.37858508604206503,63215.89979,64631.29639,Europe & Central Asia,High income,11.054311127449965,11.076454036697267,,,,,,1415.3966,0.022142909247302,0.0009272252517629753,-0.002041008958459539,0.0005548671027895873,-0.27488026049258846
ARE,United Arab Emirates,,,,,,,,,,,9.0,183.0,0.05741601682886252,0.002545308898764763,0.016967805262044645,0.6206896551724138,0.057340172874795675,0.0013157855475171686,0.016507886943733556,0.4230769230769231,68887.84541,68577.54057,Middle East & North Africa,High income,11.14023503229614,11.135720363169122,,,,,,-310.30483999999706,-0.004514669127017257,-7.584395406684541e-05,-0.0012295233512475945,-0.0004599183183110894,-0.19761273209549074
ARG,Argentina,,,,,,,,,,,18.0,169.0,0.06189855445097378,0.003169400692037918,0.0012735483514693805,0.6407766990291263,0.05506571889273634,0.0007537688442211056,0.0,0.0,26629.55294,27104.98,Latin America & Caribbean,Upper middle income,10.18977689083379,10.207472753822925,,,,,,475.42705999999816,0.017695862989135946,-0.006832835558237438,-0.0024156318478168125,-0.0012735483514693805,-0.6407766990291263
ARM,Armenia,,,,,,,,,,,74.0,67.0,0.07762068682388693,0.00565836376415606,0.0010579936129515276,0.75,0.06298613328832092,0.0020295095676459824,0.011442119660104475,0.4852941176470588,16215.3608,19230.18993,Europe & Central Asia,Upper middle income,9.693714269496027,9.86423671528912,,,,,,3014.82913,0.17052244579309317,-0.014634553535566003,-0.0036288541965100777,0.010384126047152947,-0.2647058823529412
ATG,Antigua and Barbuda,,,,,,,,,,,26.0,152.0,0.0716687604251307,0.00499489356055547,0.002544103636067231,0.6971830985915493,0.05684899194595548,0.0011601984725589484,0.0019348951187265746,0.3714821763602251,29636.89244,28967.25568,Latin America & Caribbean,High income,10.296775230458772,10.273921356555853,,,,,,-669.6367600000012,-0.022853873902919375,-0.014819768479175224,-0.003834695087996522,-0.0006092085173406562,-0.32570092223132413
AUS,Australia,,,,,,,,,,,7.0,185.0,0.03342769517210927,0.0007701578310558308,0.005053685916935669,0.3844660194174757,0.05534243104797622,0.0007682584311046812,3.3373614220463296e-05,0.005050505050505051,57800.4934,60408.94337,East Asia & Pacific,High income,10.964752590956214,11.008892442001503,,,,,,2608.4499700000015,0.044139851045288836,0.021914735875866946,-1.8993999511495406e-06,-0.005020312302715206,-0.3794155143669707
AUT,Austria,,,,,,,,,,,5.0,187.0,0.06451749979373773,0.003303404879259724,0.0008653215780289071,0.6534653465346535,0.06479515363035647,0.0012195304308967828,0.00028039982703559764,0.3757115749525617,64629.82578,64336.03753,Europe & Central Asia,High income,11.076431282601133,11.071875212480581,,,,,,-293.7882499999978,-0.004556070120552036,0.00027765383661873533,-0.002083874448362941,-0.0005849217509933095,-0.2777537715820918
